"Temp","Pote","Larva","Trayectoria","Time","IV"
"12","A","1",1,10.200000047683716,6.581402997239855
"12","A","10",1,10.199999809265137,5.051089204554877
"12","A","2",1,8.799999952316284,11.362893132513143
"12","A","2",2,10.200000047683716,7.649658386219456
"12","A","3",1,42,4.470531936768217
"12","A","3",2,20.90000009536743,4.385469478135996
"12","A","3",3,9.5,4.215249903547412
"12","A","3",4,12.400000095367432,3.196715307518672
"12","A","4",1,10,2.4139094142635193
"12","A","4",2,9.800000190734863,5.270532042490349
"12","A","4",3,9.799999952316284,2.2634399386889568
"12","A","5",1,18.100000143051147,6.857028579728668
"12","A","5",2,11.699999809265137,6.999588027250032
"12","A","5",3,18.199999809265137,7.327644834854796
"12","A","5",4,14.900000095367432,12.31434305502776
"12","A","6",1,11.799999952316284,3.0154037621262884
"12","A","6",2,12.599999904632568,2.9155463451753945
"12","A","7",1,9.700000047683716,2.8341796069880885
"12","A","7",2,10.600000143051147,4.014526955815084
"12","A","7",3,7.700000047683716,5.856466873162066
"12","A","8",1,10,5.719126682259639
"12","A","9",1,15.200000047683716,8.28223174461895
"12","A","9",2,25.799999952316284,9.585441451321532
"12","A","9",3,21.200000047683716,7.125725202122031
"12","A","9",4,6.400000095367432,8.27128329157832
"12","A","9",5,11.100000143051147,7.877322848912918
"12","A","9",6,9.799999952316284,5.9508344820250345
"12","B","1",1,5.039999961853027,4.8071070394813145
"12","B","1",2,5.5,5.797013963691452
"12","B","2",1,11.669999837875366,8.370034893913656
"12","B","2",2,9.929999828338623,5.268442656869408
"12","B","3",1,5.0299999713897705,9.910297140808478
"12","B","3",2,19.760000228881836,9.82362913489001
"12","B","3",3,11.629999876022339,5.255801533030515
"12","B","4",1,10.299999952316284,3.944546392126757
"12","B","4",2,10.200000047683716,2.7403751148855013
"12","B","4",3,5.940000057220459,7.3308399321233
"12","B","5",1,5.800000190734863,10.729152975369505
"12","B","7",1,5.5299999713897705,4.558270412286599
"12","B","7",2,4.759999990463257,5.099232626176116
"12","B","9",1,8.799999952316284,9.141943857056239
"12","B","9",2,7.099999904632568,10.172919285294343
"12","B","9",3,5.299999952316284,9.793364151515423
"12","B","9",4,13.299999952316284,11.35060613828498
"12","B","9",5,5.299999952316284,12.6660100884473
"12","B","9",6,7.6000001430511475,11.847894642257465
"12","C","1",1,13.330000162124634,3.6574075859153643
"12","C","10",1,8.099999904632568,6.350652450514325
"12","C","10",2,5.5,8.582383423738584
"12","C","2",1,5.139999866485596,3.570219184566773
"12","C","2",2,5.670000076293945,3.963298918026536
"12","C","2",3,5.0299999713897705,7.389543940997533
"12","C","4",1,5.329999923706055,1.2194362373518122
"12","C","5",1,11.129999876022339,6.343182564705707
"12","C","5",2,6.039999961853027,3.6221815603075393
"12","C","5",3,26.83999991416931,4.021377589274884
"12","C","7",1,4.299999952316284,6.282867802916858
"12","C","7",2,6.300000190734863,3.2877041309774087
"12","C","7",3,5.799999952316284,2.748290160645386
"12","C","7",4,7.200000047683716,3.8661070346677087
"12","C","8",1,7.900000095367432,10.49877674626436
"12","C","9",1,7.3999998569488525,7.487466486919507
"12","C","9",2,13,10.773418037949769
"12","C","9",3,10.5,11.270526079918966
"15","A","1",1,5.5,3.3550072371669994
"15","A","1",2,6.900000095367432,1.2553254563244494
"15","A","1",3,6.400000095367432,3.3065015674871643
"15","A","10",1,7.599999904632568,0.6069886939753134
"15","A","10",2,7.099999904632568,0.834072486410593
"15","A","10",3,8.299999952316284,4.201183249001568
"15","A","10",4,9.200000047683716,2.2694707164635295
"15","A","2",1,6.799999952316284,3.102935373284598
"15","A","2",2,14.899999856948853,1.6591860759883044
"15","A","2",3,28.399999856948853,1.2289860710215448
"15","A","2",4,7.900000095367432,2.1349327054450637
"15","A","2",5,7.799999952316284,1.8511764280087206
"15","A","2",6,28,1.2659735935998095
"15","A","3",1,10,4.401880169306073
"15","A","3",2,12.5,2.7165790992854943
"15","A","3",3,7.8999998569488525,0.9739523126973894
"15","A","3",4,7.3999998569488525,1.9367921634952299
"15","A","3",5,11.5,0.8666828658235682
"15","A","3",6,15.799999952316284,3.5798597648052857
"15","A","3",7,5.299999952316284,4.5112040287448725
"15","A","3",8,18.799999952316284,1.4989189349073373
"15","A","3",9,14.399999856948853,1.289596120886722
"15","A","5",1,7.400000095367432,2.4610426670177783
"15","A","5",2,7.299999952316284,1.8255312057535964
"15","A","7",1,12,1.488205900337942
"15","A","8",1,20.799999952316284,3.178669404901868
"15","A","8",2,21.700000047683716,2.0862070267755697
"15","A","8",3,6.299999952316284,1.3374482955127664
"15","A","9",1,4.599999904632568,14.515976142025979
"15","A","9",2,64.20000004768372,3.8199873993570423
"15","A","9",3,11.799999952316284,2.3890899236753156
"15","A","9",4,6.5,3.989226607563781
"15","A","9",5,16,2.433790331124209
"15","B","1",1,16.100000143051147,1.2996655641740595
"15","B","1",2,23,1.2142314681188284
"15","B","1",3,5.1000001430511475,1.264291204841927
"15","B","1",4,8.699999809265137,2.3218652807371
"15","B","1",5,13.700000047683716,0.9559619499308339
"15","B","10",1,6.099999904632568,1.4221174299212982
"15","B","10",2,16.59999990463257,1.3646117416051322
"15","B","10",3,13.799999952316284,4.411803989308332
"15","B","10",4,7.599999904632568,6.517981291850516
"15","B","10",5,6,1.4647719361700142
"15","B","10",6,25,5.356317399239054
"15","B","2",1,6.699999809265137,6.46836030446862
"15","B","2",2,15,5.107825491505656
"15","B","2",3,51.299999952316284,2.7769660307870105
"15","B","2",4,21.59999990463257,1.8393398880647551
"15","B","2",5,7.200000047683716,2.2179231550457903
"15","B","2",6,5.900000095367432,4.9021792677602365
"15","B","2",7,7.099999904632568,1.8944761011567794
"15","B","3",1,51.200000047683716,1.317156839313536
"15","B","6",1,14.900000095367432,1.2175177397079873
"15","B","6",2,19.600000143051147,1.2634155938669782
"15","B","6",3,29.100000143051147,1.509384875522574
"15","B","7",1,6.200000047683716,1.8005572991470091
"15","B","7",2,6.5,6.133842588240348
"15","B","7",3,6.799999952316284,4.397198724798154
"15","B","9",1,33.799999952316284,1.3091459460920722
"15","C","1",1,11.199999809265137,0.777467627055075
"15","C","10",1,9.899999856948853,6.194824747648644
"15","C","10",2,5.1000001430511475,5.3645435779406405
"15","C","10",3,6.099999904632568,5.700794120865011
"15","C","10",4,8.800000190734863,3.6350629311966043
"15","C","10",5,22,3.428482162498363
"15","C","2",1,18.40000009536743,1.7168300366232097
"15","C","2",2,14.899999856948853,2.493074348916638
"15","C","2",3,17.700000047683716,0.8390819909776529
"15","C","2",4,7.799999952316284,2.168605347334789
"15","C","2",5,12.099999904632568,1.6287808268189745
"15","C","3",1,21.799999952316284,0.7555059814812967
"15","C","3",2,5.799999952316284,2.0865031413435227
"15","C","5",1,9,1.5717064707560666
"15","C","5",2,5.799999952316284,1.5743905165304959
"15","C","6",1,6,2.2570665313562777
"15","C","7",1,7.700000047683716,5.8502062530487935
"15","C","7",2,21.09999990463257,4.07601297376061
"15","C","7",3,31.799999952316284,2.8376084204524323
"15","C","8",1,9.300000190734863,5.327771429445106
"15","C","8",2,18.299999952316284,3.648094989639997
"15","C","8",3,6.3999998569488525,5.242611497639479
"15","C","8",4,8,5.771099314588233
"15","C","8",5,45.5,3.047084959434602
"15","C","9",1,6.599999904632568,1.8587198154440894
"15","C","9",2,5.800000190734863,1.717313384113342
"15","C","9",3,11.700000047683716,1.7931864290866988
"15","C","9",4,11,1.9263302025469613
"15","C","9",5,16.200000047683716,1.1669004741679712
"17","A","1",1,8.099999904632568,1.0230199116733154
"17","A","1",2,8.5,2.550160118706772
"17","A","1",3,8.700000047683716,0.604360792250531
"17","A","1",4,7.200000047683716,0.9266688852968112
"17","A","10",1,15.599999904632568,4.7364047468968655
"17","A","10",2,23.5,5.667608418214461
"17","A","10",3,6.099999904632568,12.008473754450366
"17","A","10",4,12.800000190734863,3.9291038755225216
"17","A","10",5,19.899999856948853,7.618957743904521
"17","A","10",6,19.09999990463257,8.408277437214625
"17","A","10",7,8.099999904632568,5.223058114906219
"17","A","10",8,6,6.10851684483932
"17","A","10",9,8.699999809265137,8.348426807220186
"17","A","2",1,8.200000047683716,2.663503900802654
"17","A","2",2,12.700000047683716,1.8472812162708703
"17","A","2",3,11.700000047683716,1.0285603339972236
"17","A","2",4,12.200000047683716,0.7717602951972748
"17","A","3",1,9,6.0090465355950196
"17","A","3",2,4.400000095367432,2.5374167355314308
"17","A","3",3,27,1.106624441630009
"17","A","4",1,7.699999809265137,1.4317091801536508
"17","A","4",2,6.5,1.3760286425944477
"17","A","4",3,5.400000095367432,0.7955836518441074
"17","A","5",1,12.5,1.0618250993478635
"17","A","5",2,27.5,1.313040998565189
"17","A","5",3,27.399999856948853,2.0205310368220077
"17","A","6",1,18.200000047683716,1.6597915797762912
"17","A","6",2,13.100000143051147,6.788608218560733
"17","A","6",3,14.400000095367432,6.275562575014794
"17","A","6",4,7.400000095367432,1.9434436504079162
"17","A","6",5,7.8999998569488525,5.565215408340506
"17","A","6",6,8,4.86333469334361
"17","A","7",1,22.399999856948853,0.6724584805639945
"17","A","7",2,9.5,1.0181813016561163
"17","A","7",3,22.799999952316284,5.45362319014687
"17","A","7",4,15.299999952316284,3.2287818062240636
"17","A","7",5,30.5,1.9063860117374771
"17","A","7",6,6.400000095367432,2.9747103938781487
"17","A","7",7,36.700000047683716,3.7030831990865076
"17","A","8",1,6.3999998569488525,7.583709957906853
"17","A","8",2,6.900000095367432,3.9189669034433106
"17","A","8",3,19.200000047683716,6.80202691403057
"17","A","8",4,4.599999904632568,17.110727935294324
"17","A","9",1,6.8999998569488525,7.6498361214064765
"17","A","9",2,49.89999985694885,7.633318964151179
"17","A","9",3,14.300000190734863,5.234920295904667
"17","B","10",1,15,0.9994928622388669
"17","B","10",2,8.799999952316284,4.4455223492001705
"17","B","10",3,28,3.3626493806322113
"17","B","10",4,12.999999761581421,2.465425037269254
"17","B","10",5,6.1000001430511475,2.2388969861947765
"17","B","10",6,7.799999952316284,1.4171258049670177
"17","B","10",7,15.299999952316284,4.425842365519152
"17","B","2",1,7.400000095367432,0.7292371901617108
"17","B","2",2,4.799999713897705,0.866436311303062
"17","B","3",1,6.799999952316284,1.7059326929766687
"17","B","3",2,11.600000143051147,2.4384791265641956
"17","B","3",3,18.200000047683716,6.376056072922012
"17","B","3",4,10.5,7.271349263984542
"17","B","3",5,7.099999904632568,10.287051364250043
"17","B","3",6,6.299999952316284,5.567739705220054
"17","B","3",7,7.700000047683716,10.08894650740738
"17","B","3",8,19.200000047683716,4.749701645482661
"17","B","3",9,6.5,5.497416763905343
"17","B","3",10,17.5,4.254750959352284
"17","B","4",1,17.59999990463257,0.8259191281356988
"17","B","4",2,22.700000047683716,0.8318049520362519
"17","B","5",1,16.40000009536743,2.0670960219893666
"17","B","5",2,23.59999990463257,1.282741090984758
"17","B","5",3,8.400000095367432,1.127079307003475
"17","B","5",4,7.700000047683716,1.7599996909448032
"17","B","6",1,29,5.532609636427898
"17","B","6",2,29.40000009536743,5.309993765314296
"17","B","6",3,16.40000009536743,5.349944972964516
"17","B","6",4,46,4.571004303406789
"17","B","6",5,4.900000095367432,5.7727544912805655
"17","B","6",6,12.700000047683716,5.057192343281934
"17","B","7",1,4.8999998569488525,7.442738104465016
"17","B","7",2,8,2.223585798313221
"17","B","7",3,20,4.4150772718545674
"17","B","8",1,17.59999990463257,3.7834649607327457
"17","B","8",2,113.5,1.5549498282416852
"17","B","8",3,7,2.867454265967809
"17","B","8",4,20.100000143051147,1.5344109385071858
"17","B","8",5,5.599999904632568,1.3990797050292536
"17","B","9",1,7.8999998569488525,1.991138103740778
"17","B","9",2,17,2.7910760567866135
"17","B","9",3,7.200000047683716,2.557619403503959
"17","B","9",4,5.299999952316284,6.041660051089871
"17","B","9",5,19.700000047683716,5.085437191296675
"17","C","1",1,11.200000047683716,3.7973700166097935
"17","C","1",2,5.799999952316284,3.866259357982009
"17","C","1",3,6.700000047683716,2.332795257201159
"17","C","1",4,8.399999856948853,1.994052856771717
"17","C","1",5,12.5,1.4365864603088052
"17","C","1",6,12.899999856948853,2.7478973049113917
"17","C","1",7,6.599999904632568,3.210222031374319
"17","C","2",1,42.200000047683716,2.59947359170832
"17","C","2",2,23.200000047683716,2.405448570154739
"17","C","2",3,13.899999856948853,1.147717735698983
"17","C","2",4,14.900000095367432,2.5313180921495424
"17","C","2",5,6.299999952316284,1.3616298200632457
"17","C","2",6,15.5,0.8015198938448923
"17","C","3",1,19.299999952316284,1.358988765472126
"17","C","3",2,6.300000190734863,2.402058603429517
"17","C","3",3,7.200000047683716,2.6986703479605336
"17","C","3",4,15.400000095367432,2.578458795878892
"17","C","3",5,4.3999998569488525,3.349108143371774
"17","C","4",1,38.200000047683716,2.4792481048138804
"17","C","4",2,10.299999952316284,2.747863369707313
"17","C","4",3,9.200000047683716,2.847721998248117
"17","C","5",1,14.5,1.0289241991334133
"17","C","5",2,11.899999856948853,0.7755232727904395
"17","C","5",3,13.799999713897705,1.619640608642894
"17","C","5",4,6.900000095367432,2.897833341195665
"17","C","5",5,15.399999856948853,1.8055131419523613
"17","C","5",6,12.400000095367432,1.1460552067042438
"17","C","6",1,10.900000095367432,3.307237336985701
"17","C","6",2,5.700000047683716,2.3778249275436263
"17","C","6",3,7.599999904632568,2.4186379562787312
"17","C","6",4,6.900000095367432,2.3593560216219722
"17","C","6",5,6.700000047683716,1.864357705134558
"17","C","6",6,5.300000190734863,1.051440103758257
"17","C","6",7,6,1.826970440943293
"17","C","6",8,18.59999990463257,1.946616019135474
"17","C","8",1,6.599999904632568,0.8112343258781162
"17","C","8",2,6.300000190734863,1.6716638672111117
"17","C","9",1,23.700000047683716,2.1372854344867585
"17","C","9",2,10,1.5911272479247527
"17","C","9",3,3.799999952316284,1.8449209881931103
"17","C","9",4,24.5,2.521561534974074
"17","C","9",5,14.5,2.610585366905309
"17","C","9",6,6.299999952316284,3.554585358100089
"17","C","9",7,10,2.249644540788315
"17","C","9",8,8.700000047683716,1.7817494722558214
